Dato Numérico;fecha_key;ubicacion_key;regimen_key
74.845,00;4;24;3
73.605,00;5;24;3
72.692,00;0;24;3
72.737,00;1;24;3
71.155,00;2;24;3
72.435,00;3;24;3
77.216,00;6;24;3
78.106,00;7;24;3
28.902,00;4;36;3
29.583,00;5;36;3
29.946,00;0;36;3
29.949,00;1;36;3
29.464,00;2;36;3
30.020,00;3;36;3
31.331,00;6;36;3
26.800,00;7;36;3
75.174,00;4;23;3
77.409,00;5;23;3
77.139,00;0;23;3
74.263,00;1;23;3
76.276,00;2;23;3
75.499,00;3;23;3
73.628,00;6;23;3
74.355,00;7;23;3
448.303,00;4;6;3
444.826,00;5;6;3
438.719,00;0;6;3
422.335,00;1;6;3
416.321,00;2;6;3
417.858,00;3;6;3
430.015,00;6;6;3
427.724,00;7;6;3
1.032.084,00;4;5;3
1.042.533,00;5;5;3
1.050.835,00;0;5;3
1.071.931,00;1;5;3
1.064.281,00;2;5;3
1.063.682,00;3;5;3
1.105.626,00;6;5;3
1.113.038,00;7;5;3
838.094,00;4;21;3
835.175,00;5;21;3
850.465,00;0;21;3
868.166,00;1;21;3
848.338,00;2;21;3
839.145,00;3;21;3
876.699,00;6;21;3
903.670,00;7;21;3
1.290.583,00;4;22;3
1.291.165,00;5;22;3
1.318.129,00;0;22;3
1.320.392,00;1;22;3
1.269.999,00;2;22;3
1.277.038,00;3;22;3
1.312.720,00;6;22;3
1.329.803,00;7;22;3
786.604,00;4;20;3
804.307,00;5;20;3
843.135,00;0;20;3
900.702,00;1;20;3
905.472,00;2;20;3
909.437,00;3;20;3
944.828,00;6;20;3
960.415,00;7;20;3
1.393.958,00;4;18;3
1.386.581,00;5;18;3
1.388.091,00;0;18;3
1.403.272,00;1;18;3
1.404.229,00;2;18;3
1.404.366,00;3;18;3
1.424.248,00;6;18;3
1.426.362,00;7;18;3
3.108,00;4;34;3
3.113,00;5;34;3
3.183,00;0;34;3
3.324,00;1;34;3
3.324,00;2;34;3
3.294,00;3;34;3
3.241,00;6;34;3
3.220,00;7;34;3
1.208.840,00;4;19;3
1.232.622,00;5;19;3
1.292.856,00;0;19;3
1.327.707,00;1;19;3
1.339.335,00;2;19;3
1.351.895,00;3;19;3
1.426.873,00;6;19;3
1.476.800,00;7;19;3
470.180,00;4;16;3
471.738,00;5;16;3
477.748,00;0;16;3
495.197,00;1;16;3
492.538,00;2;16;3
491.331,00;3;16;3
512.910,00;6;16;3
521.156,00;7;16;3
829.338,00;4;15;3
841.617,00;5;15;3
866.367,00;0;15;3
902.145,00;1;15;3
898.816,00;2;15;3
896.096,00;3;15;3
932.044,00;6;15;3
951.451,00;7;15;3
858.110,00;4;12;3
860.007,00;5;12;3
867.187,00;0;12;3
869.012,00;1;12;3
853.929,00;2;12;3
840.807,00;3;12;3
866.140,00;6;12;3
870.719,00;7;12;3
359.325,00;4;11;3
363.739,00;5;11;3
365.689,00;0;11;3
368.398,00;1;11;3
368.298,00;2;11;3
371.805,00;3;11;3
387.728,00;6;11;3
393.868,00;7;11;3
1.224.596,00;4;10;3
1.218.683,00;5;10;3
1.230.217,00;0;10;3
1.230.791,00;1;10;3
1.218.692,00;2;10;3
1.222.518,00;3;10;3
1.251.474,00;6;10;3
1.261.128,00;7;10;3
1.103.015,00;4;8;3
1.100.881,00;5;8;3
1.123.200,00;0;8;3
1.135.226,00;1;8;3
1.108.719,00;2;8;3
1.120.693,00;3;8;3
1.162.123,00;6;8;3
1.173.794,00;7;8;3
1.633.275,00;4;9;3
1.618.520,00;5;9;3
1.647.026,00;0;9;3
1.649.313,00;1;9;3
1.599.927,00;2;9;3
1.593.969,00;3;9;3
1.651.675,00;6;9;3
1.660.270,00;7;9;3
1.965.669,00;4;7;3
1.993.973,00;5;7;3
2.012.317,00;0;7;3
2.081.518,00;1;7;3
2.116.004,00;2;7;3
2.161.480,00;3;7;3
2.253.011,00;6;7;3
2.326.540,00;7;7;3
